"ID","Economics","Emotional","IQ","Verbal","Math","Age","Gender","Emot_z","IQ_z","Verb_z","Math_z","GenderFactor","Dissimilarity","ClusterWard","ClusteringK_MEANS"
1,92.9,96,102,392,487,17,1,-0.945341021407914,0.136338511899279,-1.3459086628838,-0.144691412114549,"M",1.91375652898114,1,1
2,103.1,106,112,593,538,18,1,-0.124376174332001,0.823182400560636,0.560759704030559,1.04168511808512,"M",1.54649281962823,2,2
3,88,92,91,364,458,18,1,-1.27372696023828,-0.619189765628213,-1.61151420653356,-0.819297674384952,"M",2.49972012850045,1,1
4,92,102,126,680,550,18,1,-0.452762113162366,1.78476384468654,1.38603407179946,1.32083253695564,"M",2.96178349451119,2,2
5,83.9,95,120,616,505,17,1,-1.0274375061155,1.37265751148972,0.778935686314292,0.274029716191218,"M",1.78122500993918,1,2
6,74.9,111,84,522,467,17,1,0.286106249205956,-1.09998048769116,-0.112740067367051,-0.609937110232068,"M",1.26783318986347,3,3
7,75.1,94,91,450,457,19,1,-1.1095339908231,-0.619189765628213,-0.795725751037866,-0.842559959290827,"M",1.53611919869144,1,1
8,102.7,113,134,740,569,17,1,0.450299218621138,2.33423895561562,1.95518880819181,1.76281595016728,"M",4.02513578993736,2,2
9,82.7,103,102,558,515,17,1,-0.370665628454775,0.136338511899279,0.228752774468357,0.506652565249978,"M",0.616393279777801,2,3
10,76.2,83,112,519,467,18,1,-2.0125953226066,0.823182400560636,-0.141197804186668,-0.609937110232068,"M",1.04380370896318,1,1
11,63.5,109,91,516,477,17,1,0.121913279790773,-0.619189765628213,-0.169655541006285,-0.377314261173309,"M",0.763759139213242,1,3
12,65.5,116,83,471,442,17,1,0.696588672743912,-1.1686648765573,-0.596521593300545,-1.19149423287897,"M",1.87005671658112,3,3
13,77.7,106,100,485,464,17,1,-0.124376174332001,-0.00103026583299207,-0.463718821475664,-0.679723964949696,"M",0.94450834869586,1,1
14,107.5,105,99,491,542,18,1,-0.206472659039592,-0.0697146546991278,-0.40680334783643,1.13473425770863,"M",1.27415065683742,1,1
15,96.8,89,104,505,511,18,1,-1.52001641436105,0.273707289631551,-0.274000576011549,0.413603425626474,"M",0.629393442448144,1,1
16,70.8,112,86,551,463,18,1,0.368202733913547,-0.962611709958892,0.162351388555917,-0.702986249855572,"M",1.21388917054567,3,3
17,88.9,92,103,495,508,17,1,-1.27372696023828,0.205022900765415,-0.368859698743606,0.343816570908846,"M",0.6575402489462,1,1
18,116.5,102,104,561,552,17,1,-0.452762113162366,0.273707289631551,0.257210511287975,1.36735710676739,"M",1.44114386237418,2,2
19,79.7,102,85,366,441,18,1,-0.452762113162366,-1.03129609882503,-1.59254238198715,-1.21475651778484,"M",2.75891056719914,1,1
20,91.2,109,78,354,442,17,1,0.121913279790773,-1.51208682088798,-1.70637332926562,-1.19149423287897,"M",3.08698638457396,1,1
21,63.5,100,79,522,439,18,1,-0.616955082577548,-1.44340243202184,-0.112740067367051,-1.26128108759659,"M",1.92345033943569,1,1
22,90.1999999999999,85,112,531,481,17,1,-1.84840235319142,0.823182400560636,-0.0273668569081986,-0.284265121549805,"M",0.87174182739878,1,1
23,55.3,130,93,578,457,17,1,1.84593945865019,-0.481820987895942,0.418471019932473,-0.842559959290827,"M",1.13679142256785,3,3
24,102.4,90,88,444,486,19,1,-1.43791992965346,-0.825242932226621,-0.852641224677101,-0.167953697020425,"M",1.47079177913481,1,1
25,83.3999999999999,97,75,314,446,18,1,-0.863244536700322,-1.71813998748638,-2.08580982019385,-1.09844509325546,"M",3.58605519359796,1,1
26,86.3,98,88,433,492,18,1,-0.781148051992731,-0.825242932226621,-0.956986259682364,-0.0283799875851693,"M",1.58539481622939,1,1
27,96.6,124,107,712,546,17,1,1.35336055040464,0.479760456229958,1.68958326454205,1.22778339733213,"M",2.72892018603834,2,2
28,86.6,97,105,587,521,17,1,-0.863244536700322,0.342391678497686,0.503844230391325,0.646226274685233,"M",1.02105752854346,2,2
29,101.4,109,105,600,558,17,1,0.121913279790773,0.342391678497686,0.627161089943,1.50693081620264,"M",1.78177849684034,2,2
30,77.1,96,83,534,455,18,1,-0.945341021407914,-1.1686648765573,0.00109087991141875,-0.889084529102579,"M",1.46841794923183,1,1
31,93.1999999999999,116,99,566,496,17,1,0.696588672743912,-0.0697146546991278,0.304640072654004,0.0646691520383345,"M",0.44119539893164,3,3
32,86.4,111,95,496,500,18,1,0.286106249205956,-0.344452210163671,-0.359373786470401,0.157718291661838,"M",0.633893856584454,1,3
33,86.7,103,82,428,475,17,1,-0.370665628454775,-1.23734926542343,-1.00441582104839,-0.42383883098506,"M",1.93090000840005,1,1
34,74.7,121,108,624,527,17,1,1.10707109628187,0.548444845096094,0.854822984499938,0.785799984120489,"M",1.54263347325766,2,2
35,75.9,84,90,406,465,18,1,-1.93049883789901,-0.687874154494349,-1.21310589105892,-0.65646168004382,"M",1.96147000885331,1,1
36,85.6,106,90,451,469,18,1,-0.124376174332001,-0.687874154494349,-0.786239838764661,-0.563412540420316,"M",1.42371019215483,1,1
37,86.3,109,101,541,498,18,1,0.121913279790773,0.0676541230331436,0.0674922658238592,0.111193721850086,"M",0.161404882312571,1,3
38,75.1,121,83,562,481,17,1,1.10707109628187,-1.1686648765573,0.26669642356118,-0.284265121549805,"M",1.26049126046517,3,3
39,61.6,130,104,580,452,19,1,1.84593945865019,0.273707289631551,0.437442844478884,-0.958871383820207,"M",1.17348306143646,3,3
40,68,98,86,471,482,18,1,-0.781148051992731,-0.962611709958892,-0.596521593300545,-0.261002836643929,"M",1.30630004494902,1,1
41,110.4,90,109,479,511,17,1,-1.43791992965346,0.617129233962229,-0.520634295114899,0.413603425626474,"M",1.04596196087637,1,1
42,83.2,115,75,427,443,17,1,0.614492188036321,-1.71813998748638,-1.0139017333216,-1.16823194797309,"M",2.52443347120296,3,3
43,118.5,106,119,497,564,17,1,-0.124376174332001,1.30397312262359,-0.349887874197195,1.6465045256379,"M",2.15781512333454,2,2
44,76.1,102,72,392,461,19,1,-0.452762113162366,-1.92419315408479,-1.3459086628838,-0.749510819667324,"M",2.80842055623379,1,1
45,88.6,106,92,463,513,17,1,-0.124376174332001,-0.550505376762078,-0.672408891486191,0.460127995438226,"M",1.19123523148425,1,1
46,64.8,103,98,490,466,16,1,-0.370665628454775,-0.138399043565264,-0.416289260109635,-0.633199395137944,"M",0.875607940477982,1,1
47,112,102,104,446,502,17,1,-0.452762113162366,0.273707289631551,-0.833669400130689,0.20424286147359,"M",1.22745271366717,1,1
48,98.1,109,121,688,553,17,1,0.121913279790773,1.44134190035586,1.46192136998511,1.39061939167326,"M",2.87849213135236,2,2
49,65.7,100,107,609,512,17,1,-0.616955082577548,0.479760456229958,0.712534300401852,0.43686571053235,"M",1.19851241249276,2,2
50,81.1,96,101,449,500,17,1,-0.945341021407914,0.0676541230331436,-0.805211663311072,0.157718291661838,"M",1.15160053202162,1,1
51,116.7,110,128,655,594,18,1,0.204009764498364,1.92213262241881,1.14888626496932,2.34437307281418,"M",3.43955785274403,2,2
52,84.3,98,90,469,444,18,1,-0.781148051992731,-0.687874154494349,-0.615493417846957,-1.14496966306721,"M",1.59429943128367,1,1
53,96.9,87,96,441,480,16,1,-1.68420938377623,-0.275767821297535,-0.881098961496718,-0.307527406455681,"M",1.31274207553721,1,1
54,65.7,109,104,518,485,18,1,0.121913279790773,0.273707289631551,-0.150683716459874,-0.191215981926301,"M",0.396093924409108,1,3
55,56.4999999999999,114,90,588,421,18,1,0.532395703328729,-0.687874154494349,0.513330142664531,-1.68000221590236,"M",1.95514551084929,3,3
56,82.4,114,93,536,500,17,1,0.532395703328729,-0.481820987895942,0.0200627044578303,0.157718291661838,"M",0.507771157237268,1,3
57,88.3,91,84,397,490,18,1,-1.35582344494587,-1.09998048769116,-1.29847910151777,-0.0749045573969212,"M",2.14188321814634,1,1
58,81.4999999999999,103,98,518,491,18,1,-0.370665628454775,-0.138399043565264,-0.150683716459874,-0.0516422724910452,"M",0.259292083142039,1,1
59,110.5,106,119,594,583,18,1,-0.124376174332001,1.30397312262359,0.570245616303765,2.08848793884954,"M",2.59084694667054,2,2
60,72.8999999999999,115,99,654,461,16,1,0.614492188036321,-0.0697146546991278,1.13940035269611,-0.749510819667324,"M",1.77850862503566,3,3
61,112.7,102,121,590,579,17,1,-0.452762113162366,1.44134190035586,0.532301967210942,1.99543879922604,"M",2.57408881815903,2,2
62,119,86,102,352,534,18,1,-1.76630586848383,0.136338511899279,-1.72534515381203,0.948635978461621,"M",2.62147481563796,1,1
63,75.6,83,96,358,458,17,1,-2.0125953226066,-0.275767821297535,-1.6684296801728,-0.819297674384952,"M",2.51288912725548,1,1
64,83.1,107,81,455,492,17,1,-0.0422796896244095,-1.30603365428957,-0.748296189671837,-0.0283799875851693,"M",1.68119710468079,1,1
65,95.9,113,103,518,499,18,1,0.450299218621138,0.205022900765415,-0.150683716459874,0.134456006755962,"M",0.324844535744937,1,3
66,83.9,109,101,607,492,18,1,0.121913279790773,0.0676541230331436,0.69356247585544,-0.0283799875851693,"M",0.983585441071682,3,3
67,91,86,68,322,444,19,1,-1.76630586848383,-2.19893070954933,-2.00992252200821,-1.14496966306721,"M",3.77171431628842,1,1
68,117.6,75,119,484,550,18,1,-2.66936720026733,1.30397312262359,-0.47320473374887,1.32083253695564,"M",1.97301544223304,1,1
69,96.8,114,114,579,519,18,1,0.532395703328729,0.960551178292908,0.427956932205679,0.599701704873481,"M",1.28397623521382,2,2
70,65.8,107,94,557,475,17,1,-0.0422796896244095,-0.413136599029806,0.219266862195152,-0.42383883098506,"M",0.668189432588179,1,3
71,116.6,101,115,523,573,18,1,-0.534858597869957,1.02923556715904,-0.103254155093845,1.85586508979078,"M",2.12717745505579,2,2
72,82.6999999999999,106,99,561,466,17,1,-0.124376174332001,-0.0697146546991278,0.257210511287975,-0.633199395137944,"M",0.733563972204824,1,3
73,91.7,100,79,354,487,18,1,-0.616955082577548,-1.44340243202184,-1.70637332926562,-0.144691412114549,"M",2.81562889301206,1,1
74,95,96,86,411,517,18,1,-0.945341021407914,-0.962611709958892,-1.16567632969289,0.553177135061729,"M",1.98751826610919,1,1
75,78.8,81,114,508,502,17,1,-2.17678829202178,0.960551178292908,-0.245542839191931,0.20424286147359,"M",1.04161234840015,1,1
76,64.5,108,83,570,455,17,1,0.0398167950831817,-1.1686648765573,0.342583721746827,-0.889084529102579,"M",1.5462781465183,3,3
77,54,115,100,712,474,17,1,0.614492188036321,-0.00103026583299207,1.68958326454205,-0.447101115890936,"M",2.4309018254384,3,3
78,79.5,103,86,415,450,17,1,-0.370665628454775,-0.962611709958892,-1.12773268060007,-1.00539595363196,"M",2.11683828515934,1,1
79,95.1,104,94,435,492,17,1,-0.288569143747183,-0.413136599029806,-0.938014435135953,-0.0283799875851693,"M",1.38968681155147,1,1
80,101.7,87,109,507,548,17,1,-1.68420938377623,0.617129233962229,-0.255028751465137,1.27430796714388,"M",1.46109158326401,1,1
