ID;Ekonomija;Čust;IQ;Verb;Matem;Starost;Spol
1;92,9;96;102;392;487;17;1
2;103,1;106;112;593;538;18;1
3;88;92;91;364;458;18;1
4;92;102;126;680;550;18;1
5;83,9;95;120;616;505;17;1
6;74,9;111;84;522;467;17;1
7;75,1;94;91;450;457;19;1
8;102,7;113;134;740;569;17;1
9;82,7;103;102;558;515;17;1
10;76,2;83;112;519;467;18;1
11;63,5;109;91;516;477;17;1
12;65,5;116;83;471;442;17;1
13;77,7;106;100;485;464;17;1
14;107,5;105;99;491;542;18;1
15;96,8;89;104;505;511;18;1
16;70,8;112;86;551;463;18;1
17;88,9;92;103;495;508;17;1
18;116,5;102;104;561;552;17;1
19;79,7;102;85;366;441;18;1
20;91,2;109;78;354;442;17;1
21;63,5;100;79;522;439;18;1
22;90,1999999999999;85;112;531;481;17;1
23;55,3;130;93;578;457;17;1
24;102,4;90;88;444;486;19;1
25;83,3999999999999;97;75;314;446;18;1
26;86,3;98;88;433;492;18;1
27;96,6;124;107;712;546;17;1
28;86,6;97;105;587;521;17;1
29;101,4;109;105;600;558;17;1
30;77,1;96;83;534;455;18;1
31;93,1999999999999;116;99;566;496;17;1
32;86,4;111;95;496;500;18;1
33;86,7;103;82;428;475;17;1
34;74,7;121;108;624;527;17;1
35;75,9;84;90;406;465;18;1
36;85,6;106;90;451;469;18;1
37;86,3;109;101;541;498;18;1
38;75,1;121;83;562;481;17;1
39;61,6;130;104;580;452;19;1
40;68;98;86;471;482;18;1
41;110,4;90;109;479;511;17;1
42;83,2;115;75;427;443;17;1
43;118,5;106;119;497;564;17;1
44;76,1;102;72;392;461;19;1
45;88,6;106;92;463;513;17;1
46;64,8;103;98;490;466;16;1
47;112;102;104;446;502;17;1
48;98,1;109;121;688;553;17;1
49;65,7;100;107;609;512;17;1
50;81,1;96;101;449;500;17;1
51;116,7;110;128;655;594;18;1
52;84,3;98;90;469;444;18;1
53;96,9;87;96;441;480;16;1
54;65,7;109;104;518;485;18;1
55;56,4999999999999;114;90;588;421;18;1
56;82,4;114;93;536;500;17;1
57;88,3;91;84;397;490;18;1
58;81,4999999999999;103;98;518;491;18;1
59;110,5;106;119;594;583;18;1
60;72,8999999999999;115;99;654;461;16;1
61;112,7;102;121;590;579;17;1
62;119;86;102;352;534;18;1
63;75,6;83;96;358;458;17;1
64;83,1;107;81;455;492;17;1
65;95,9;113;103;518;499;18;1
66;83,9;109;101;607;492;18;1
67;91;86;68;322;444;19;1
68;117,6;75;119;484;550;18;1
69;96,8;114;114;579;519;18;1
70;65,8;107;94;557;475;17;1
71;116,6;101;115;523;573;18;1
72;82,6999999999999;106;99;561;466;17;1
73;91,7;100;79;354;487;18;1
74;95;96;86;411;517;18;1
75;78,8;81;114;508;502;17;1
76;64,5;108;83;570;455;17;1
77;54;115;100;712;474;17;1
78;79,5;103;86;415;450;17;1
79;95,1;104;94;435;492;17;1
80;101,7;87;109;507;548;17;1
81;101,5;103;108;676;597;17;1
82;118,5;98;125;558;561;18;1
83;60,6;93;108;518;448;17;1
84;68,8999999999999;108;94;444;471;18;1
85;54,3;117;77;555;446;18;1
86;78,9999999999999;82;107;473;491;17;1
87;62,6;85;114;503;473;18;1
88;93,9;114;110;733;544;17;1
89;97,9;85;96;395;498;18;1
